age,income,expenses,gender,education_level,revenue_$,profit_€,signup_date,last_purchase_time
48,49037.92480110511,23576.90657720622,Female,High School,91398.4,71430.07,2021-08-13,14:00:00
22,,23590.928628539674,Male,Master,90636.65,45302.36,2021-08-14,15:00:00
52,54820.35823175409,22192.378694048635,Female,Bachelor,75501.86,51587.56,2021-08-15,16:00:00
40,56328.81131352927,20098.08328846995,Male,PhD,51066.54,61560.07,2021-08-16,17:00:00
46,,23364.3061798341,Other,High School,83296.42,43915.06,2021-08-17,18:00:00
60,56803.014522709695,22959.07066870689,Female,High School,104834.49,39921.32,2021-08-18,19:00:00
28,46337.65047064027,18229.79644529488,Male,Bachelor,66295.57,52537.37,2021-08-19,20:00:00
35,64461.307524325355,17131.991135515495,Female,PhD,100392.06,32069.24,2021-08-20,21:00:00
64,67842.05733386961,20509.281476309934,Female,Master,147506.71,47120.94,2021-08-21,22:00:00
29,31585.88277294511,27745.100757475935,Female,Bachelor,125576.41,52450.39,2021-08-22,23:00:00
26,58961.00104774787,13804.464621730494,Male,Master,141088.54,47300.48,2021-08-23,00:00:00
27,60517.591134663475,12662.3736712378,Other,High School,109778.2,34565.49,2021-08-24,01:00:00
61,45536.54744960012,20823.804206182584,Other,,129187.75,65941.78,2021-08-25,02:00:00
34,70635.6021996743,20254.43850928009,Other,Master,81900.88,51035.38,2021-08-26,03:00:00
55,47749.1661945121,20866.708321852042,Male,Bachelor,83891.49,64311.52,2021-08-27,04:00:00
24,51883.64680207313,21219.765989542502,Other,Master,31521.49,47399.64,2021-08-28,05:00:00
63,47403.922635741954,18883.988726825974,Male,High School,129653.64,41199.88,2021-08-29,06:00:00
30,50233.685713722014,27449.31719301041,Female,,138508.1,52691.81,2021-08-30,07:00:00
57,33555.87369657197,11995.480107617423,Female,High School,86170.57,47842.13,2021-08-31,08:00:00
59,28399.236761085584,15857.51487609877,Other,Master,93651.21,38222.39,2021-09-01,09:00:00
26,73917.57594837458,19483.726199254765,Male,High School,81153.45,64697.84,2021-09-02,10:00:00
44,37295.57977522508,11784.055944229163,Female,Master,109566.34,43777.3,2021-09-03,11:00:00
19,35129.114758155396,19120.727977839644,Male,,128123.31,31597.34,2021-09-04,12:00:00
22,17699.148295944276,28307.35082864009,Male,Master,56430.7,63281.66,2021-09-05,13:00:00
46,40415.57378465746,20104.43244147981,Female,Master,110235.96,44957.02,2021-09-06,14:00:00
54,30153.653098887524,21153.504528593417,Male,PhD,93083.21,43921.76,2021-09-07,15:00:00
55,74630.22740204554,13699.176174137097,Female,High School,102834.86,32346.12,2021-09-08,16:00:00
36,65147.25634013952,16918.19295980261,Female,Bachelor,111474.85,67409.41,2021-09-09,17:00:00
25,,18124.018098380315,Female,High School,95294.94,37105.19,2021-09-10,18:00:00
62,83786.53708016463,18411.42451621883,Male,,97410.33,50584.49,2021-09-11,19:00:00
18,64726.48230487391,26408.218975018845,Female,Bachelor,94653.12,59126.2,2021-09-12,20:00:00
39,45127.529247370665,22788.455303625622,Male,Master,124257.91,54217.17,2021-09-13,21:00:00
34,12508.914276896401,14442.71021531484,Female,Master,110469.0,49403.46,2021-09-14,22:00:00
24,84364.13858886113,21232.523892160025,Female,High School,105514.59,32983.34,2021-09-15,23:00:00
42,29156.41299854606,22491.108742483924,Other,High School,68226.21,41902.75,2021-09-16,00:00:00
62,25319.01879564662,25700.745192606333,Other,Bachelor,90535.51,51878.0,2021-09-17,01:00:00
21,65338.5564801446,27902.703432841867,Other,Bachelor,122466.73,42128.26,2021-09-18,02:00:00
53,86596.28609508909,14924.529040860656,Male,High School,100942.41,52033.59,2021-09-19,03:00:00
23,70764.09227765776,15945.712443948309,Male,High School,116488.29,56817.43,2021-09-20,04:00:00
48,58458.636800785396,13712.11070542692,Female,PhD,144162.8,59625.03,2021-09-21,05:00:00
36,58921.315124979286,18829.900704465093,Female,,125965.15,37738.21,2021-09-22,06:00:00
61,62801.23338170462,22331.79187223167,Female,Bachelor,102328.96,71966.46,2021-09-23,07:00:00
56,61383.92884680148,24936.67258294551,Female,Bachelor,87225.27,57674.79,2021-09-24,08:00:00
44,54217.87135954064,19620.244881787385,Male,High School,36161.26,49982.86,2021-09-25,09:00:00
27,51563.01655927814,18400.76238372578,Female,Master,95790.38,60895.37,2021-09-26,10:00:00
43,49061.103081507164,20758.789961243703,Female,PhD,91849.69,73654.08,2021-09-27,11:00:00
36,38690.531166999855,15824.285491849885,Other,,109759.15,35612.8,2021-09-28,12:00:00
56,45789.87384699839,30447.693608473866,Female,High School,96152.37,47747.37,2021-09-29,13:00:00
20,24605.647787069218,11961.694864409706,Female,PhD,91990.37,26215.68,2021-09-30,14:00:00
62,48524.90559807875,20923.70289447862,Female,Master,55515.03,51926.52,2021-10-01,15:00:00
30,35171.133392736236,30118.031096148196,Male,High School,76500.8,53653.94,2021-10-02,16:00:00
45,33446.160241763435,20033.99922279999,Other,Master,111916.28,49608.38,2021-10-03,17:00:00
37,52698.41226730218,19049.804824992527,Female,Bachelor,142897.69,43454.66,2021-10-04,18:00:00
45,70880.034295169,18212.772885947863,Female,Bachelor,97561.87,29504.85,2021-10-05,19:00:00
25,63774.7490900347,19098.04159118796,Other,PhD,108195.28,53735.34,2021-10-06,20:00:00
58,26442.490945652346,26864.24237338265,Female,PhD,123811.95,64554.34,2021-10-07,21:00:00
56,35155.57795144494,8940.690443352465,Male,Bachelor,79727.65,44089.82,2021-10-08,22:00:00
18,64111.567819823234,27667.168506481627,Female,PhD,109170.35,54400.6,2021-10-09,23:00:00
20,35262.68909692536,12880.214237749275,Male,Bachelor,81487.75,34318.56,2021-10-10,00:00:00
30,46630.50275004463,18666.738353827925,Male,PhD,121620.61,54572.13,2021-10-11,01:00:00
45,58250.78148536828,17853.77789850669,Female,Bachelor,103785.08,46066.18,2021-10-12,02:00:00
42,35474.83317704547,22942.766348853598,Other,PhD,107461.3,42375.82,2021-10-13,03:00:00
50,51580.6325921894,12009.378240581262,Male,PhD,80435.04,42396.36,2021-10-14,04:00:00
55,29989.617576226934,22310.863330409713,Other,High School,117675.81,46063.88,2021-10-15,05:00:00
23,40979.48534073179,30121.548116434264,Female,PhD,152117.82,53824.33,2021-10-16,06:00:00
61,54796.72901213806,13184.129977035947,Male,PhD,74802.21,36878.37,2021-10-17,07:00:00
62,26105.09399702496,20948.53083805198,Female,PhD,91506.02,46028.85,2021-10-18,08:00:00
49,56607.121069405985,16690.089111016954,Other,High School,105790.19,49585.28,2021-10-19,09:00:00
62,49705.433016099785,22129.43603096518,Female,PhD,119660.16,39009.61,2021-10-20,10:00:00
64,58287.34931625721,20095.73888707876,Female,PhD,86011.34,67966.65,2021-10-21,11:00:00
38,53358.712010969924,16792.56545477845,Male,Bachelor,29174.24,41465.05,2021-10-22,12:00:00
33,,22439.36142435537,Female,,133979.74,43305.63,2021-10-23,13:00:00
38,51878.36753971861,29021.740548933718,Female,High School,119012.65,40216.92,2021-10-24,14:00:00
28,43558.91688312121,19045.481041363506,Female,High School,56426.31,67984.8,2021-10-25,15:00:00
54,51834.46254548425,23598.789710740908,Male,Master,84810.78,55529.05,2021-10-26,16:00:00
53,58149.470435545816,13533.635210644181,Other,Master,139204.56,40634.08,2021-10-27,17:00:00
52,50732.901054885566,15217.818115909955,Other,Master,136194.91,61062.32,2021-10-28,18:00:00
36,50608.87536805824,22362.031389401887,Female,High School,123466.0,52006.99,2021-10-29,19:00:00
37,39470.12468289867,27420.580142679824,Male,,95597.19,52572.53,2021-10-30,20:00:00
35,80112.97247347156,21778.0667439283,Female,High School,102074.69,46555.23,2021-10-31,21:00:00
64,28960.920923004596,18434.709847384227,Other,High School,96726.85,42505.84,2021-11-01,22:00:00
58,76243.65114780409,19996.457027116772,Male,High School,128205.99,53377.66,2021-11-02,23:00:00
31,31342.051469130725,13747.961330151413,Other,Master,78103.94,44549.13,2021-11-03,00:00:00
32,39606.42203306139,23022.576631776836,Other,PhD,79855.01,68167.56,2021-11-04,01:00:00
48,,24411.665311617046,Male,,125256.86,37307.09,2021-11-05,02:00:00
18,63423.86565416662,17739.5483358346,Male,PhD,98890.96,65361.57,2021-11-06,03:00:00
20,45575.75482561958,17649.78926120249,Female,High School,134461.68,48886.81,2021-11-07,04:00:00
33,68716.131090106,21329.39114826024,Female,Master,83212.19,52990.86,2021-11-08,05:00:00
40,39897.640636341974,17816.401319797023,Other,Bachelor,98630.54,58331.58,2021-11-09,06:00:00
28,54184.91243335703,19669.33692687089,Male,Bachelor,76939.68,43697.51,2021-11-10,07:00:00
29,37469.794201103636,30498.608945832577,Male,High School,100184.07,58642.48,2021-11-11,08:00:00
27,82177.23691660083,18764.871496270018,Female,Master,63036.33,22924.56,2021-11-12,09:00:00
49,,18208.299239893888,Other,Master,87809.16,42800.1,2021-11-13,10:00:00
33,54647.31065340541,16762.290971824204,Other,PhD,64093.65,40759.37,2021-11-14,11:00:00
25,59506.65321398148,23720.959857499685,Female,Bachelor,117348.08,37464.94,2021-11-15,12:00:00
55,56206.986461772474,19093.879133909486,Male,High School,117914.73,47850.45,2021-11-16,13:00:00
29,47220.68511683438,16753.13480839287,Female,Master,56743.43,53857.5,2021-11-17,14:00:00
41,48052.689503998605,26606.52016136506,Female,High School,133347.14,57026.6,2021-11-18,15:00:00
45,50657.17207968664,27098.015022568186,Female,PhD,162435.38,52408.77,2021-11-19,16:00:00
25,47794.96997557267,16997.882171306475,Female,Master,101150.16,43343.07,2021-11-20,17:00:00
45,64458.18675192365,10667.300243196918,Male,High School,83972.14,53690.16,2021-11-21,18:00:00
53,83157.84502387026,25037.56844918461,Female,,170608.26,51242.86,2021-11-22,19:00:00
43,41637.623224882496,16576.850871199982,Male,Master,67025.79,59360.56,2021-11-23,20:00:00
25,29452.955306313834,23953.127995813844,Female,,100502.66,57769.37,2021-11-24,21:00:00
45,48675.76927473118,10149.480911440822,Other,Master,104490.56,50304.76,2021-11-25,22:00:00
45,88695.64006481477,24462.986691496546,Male,Bachelor,133628.69,41027.47,2021-11-26,23:00:00
54,37944.88148045404,13944.140353596093,Other,PhD,108993.47,43470.5,2021-11-27,00:00:00
58,74586.75208166102,23653.82059533262,Female,PhD,87534.15,44502.11,2021-11-28,01:00:00
53,75165.51221114662,20071.36533918217,Female,,76220.39,46847.34,2021-11-29,02:00:00
44,41696.176374380084,15230.302903016775,Female,Master,91454.45,52680.5,2021-11-30,03:00:00
34,58534.74618777913,17964.818435366098,Male,Bachelor,74826.82,57151.74,2021-12-01,04:00:00
26,74425.94934692807,23431.592284783503,Other,PhD,101195.63,49488.81,2021-12-02,05:00:00
50,44313.08388518769,20529.472265576173,Male,High School,85895.1,50161.25,2021-12-03,06:00:00
37,,22922.06490236242,Male,Master,62649.06,51433.06,2021-12-04,07:00:00
30,41274.786290770346,29882.202922577428,Female,Master,131378.64,44840.95,2021-12-05,08:00:00
45,34778.649039607,12178.791941444742,Other,High School,87558.19,40746.08,2021-12-06,09:00:00
46,40260.83682400989,28086.06287484312,Female,,68296.58,32445.62,2021-12-07,10:00:00
30,31640.895998566153,20521.779687616065,Male,PhD,95793.52,43048.51,2021-12-08,11:00:00
63,50511.25202388839,15506.07975838436,Female,PhD,101709.29,54731.45,2021-12-09,12:00:00
52,38450.40153412038,13348.43187130505,Other,High School,56338.33,42970.89,2021-12-10,13:00:00
23,53506.788676861215,19054.39804611483,Female,High School,108291.19,47621.93,2021-12-11,14:00:00
35,26661.56530694559,24608.250559622298,Other,,73821.06,54664.31,2021-12-12,15:00:00
22,54963.20348321686,19362.254398112327,Other,PhD,142775.72,55206.89,2021-12-13,16:00:00
64,62502.93442413387,27555.774651236738,Female,High School,113099.01,39204.67,2021-12-14,17:00:00
42,20093.96536142817,12744.121549742205,Male,Master,90002.5,59970.59,2021-12-15,18:00:00
19,55610.848547713584,19939.55526076973,Female,High School,81370.81,61273.5,2021-12-16,19:00:00
27,68415.03488709938,13738.032777934404,Male,Master,97375.81,38701.5,2021-12-17,20:00:00
47,31855.38471963192,21818.15941312484,Male,Bachelor,115319.77,41761.63,2021-12-18,21:00:00
62,75088.58580256555,24434.436950486503,Female,PhD,99362.65,61910.91,2021-12-19,22:00:00
22,56285.285140490676,17896.191031594735,Male,High School,94571.03,48531.46,2021-12-20,23:00:00
50,39424.82216362387,6978.930716864328,Male,Master,101459.26,27802.22,2021-12-21,00:00:00
18,49163.46383513441,20994.74073398247,Female,High School,84903.53,36003.18,2021-12-22,01:00:00
35,58374.903687825834,22183.69275866755,Female,Master,91419.85,47506.3,2021-12-23,02:00:00
49,51140.080871186176,22021.473774808488,Female,PhD,47855.19,38369.57,2021-12-24,03:00:00
64,,26178.91095911077,Male,High School,124343.16,45865.76,2021-12-25,04:00:00
28,,14644.731601754756,Other,,107469.94,50323.96,2021-12-26,05:00:00
38,52540.41236054117,23401.08052725225,Male,Master,80663.6,64622.55,2021-12-27,06:00:00
43,28794.282546425296,25962.537562389873,Other,,147468.37,47095.46,2021-12-28,07:00:00
42,48331.60907976949,11107.062079967416,Female,Bachelor,102175.41,60725.42,2021-12-29,08:00:00
39,36441.38537802815,21598.259129594888,Other,,74096.41,64287.6,2021-12-30,09:00:00
44,38967.050861153504,17479.100844961642,Female,Master,121418.44,64343.1,2021-12-31,10:00:00
30,68541.39762815656,19592.38663449177,Female,PhD,109951.21,52847.55,2022-01-01,11:00:00
50,66369.65180891403,21738.382417691682,Other,High School,109864.5,30367.11,2022-01-02,12:00:00
51,59137.071813607654,17563.857179432238,Female,Master,89356.11,54608.25,2022-01-03,13:00:00
58,33615.308529911315,16621.45960419194,Other,PhD,111262.39,60484.0,2022-01-04,14:00:00
52,45253.87325457797,20170.762087440122,Female,PhD,93456.04,49189.33,2022-01-05,15:00:00
18,68196.46549968775,14563.770305685986,Male,Master,113898.54,67445.84,2022-01-06,16:00:00
38,52125.753704598574,14570.874355574073,Male,,52376.39,58598.34,2022-01-07,17:00:00
23,84789.94309972541,23396.86641478252,Female,Master,89153.16,55682.73,2022-01-08,18:00:00
45,55899.76759091558,14256.029824206718,Female,Bachelor,143053.88,60863.81,2022-01-09,19:00:00
34,52880.73674735047,23331.56250454606,Other,PhD,80823.31,53333.7,2022-01-10,20:00:00
22,45363.25303696248,22312.956464269755,Male,Bachelor,84904.04,25071.9,2022-01-11,21:00:00
48,52003.11357173423,11370.966356047016,Other,Bachelor,88800.97,45008.61,2022-01-12,22:00:00
22,47712.952454291844,16612.176738321723,Female,Bachelor,69629.85,61971.68,2022-01-13,23:00:00
55,60621.630150328856,25970.54701523686,Female,PhD,44792.98,41924.09,2022-01-14,00:00:00
20,64350.53475191876,15094.17234430159,Other,PhD,94235.34,47765.27,2022-01-15,01:00:00
40,38210.158092380756,17677.978688453062,Female,Bachelor,103396.49,39551.64,2022-01-16,02:00:00
54,30031.50569663333,22310.304466259484,Male,Bachelor,98687.37,67839.23,2022-01-17,03:00:00
54,22456.919403450553,23916.952546412977,Other,Bachelor,96378.04,66814.92,2022-01-18,04:00:00
27,57619.86990368816,18742.30556977752,Male,Master,101076.02,41161.31,2022-01-19,05:00:00
27,,17012.44902654179,Male,High School,125571.04,51472.98,2022-01-20,06:00:00
36,17706.64110571276,27111.84930849254,Male,PhD,95238.85,43195.06,2022-01-21,07:00:00
34,55828.67906796446,28694.498318987895,Other,Bachelor,85647.94,56149.45,2022-01-22,08:00:00
38,87394.99276149186,24894.290253908977,Female,Bachelor,92971.86,55096.83,2022-01-23,09:00:00
31,49908.9363269016,20426.59071282512,Male,,114483.67,58117.06,2022-01-24,10:00:00
26,62577.36161677463,15958.671391795368,Male,High School,135300.67,53319.18,2022-01-25,11:00:00
63,51227.440378213476,15847.777967217175,Male,PhD,84296.41,79354.06,2022-01-26,12:00:00
18,48516.65520213286,22612.57052632879,Female,,102473.34,39720.76,2022-01-27,13:00:00
62,63786.14724481653,22091.99110444342,Female,High School,108458.94,32893.97,2022-01-28,14:00:00
30,45645.88183717023,27007.992964732148,Other,Bachelor,75185.55,46069.1,2022-01-29,15:00:00
21,54010.88471107854,23252.250462680695,Female,,100510.43,34320.12,2022-01-30,16:00:00
18,54825.467092940205,12484.59849120091,Other,High School,63358.15,35075.38,2022-01-31,17:00:00
57,39978.64319535427,25259.73808861459,Other,Bachelor,55773.74,39986.85,2022-02-01,18:00:00
49,64880.635243047844,15009.696863427936,Other,Master,109168.66,40778.11,2022-02-02,19:00:00
51,47375.60364956887,18080.143640238242,Other,Master,90403.13,40453.82,2022-02-03,20:00:00
45,38663.82260760733,21251.00103125847,Other,Bachelor,105057.01,55182.19,2022-02-04,21:00:00
48,58047.64765355605,29978.33744891982,Male,Bachelor,99552.63,44938.11,2022-02-05,22:00:00
25,,35549.592780026804,Female,,75590.0,48204.85,2022-02-06,23:00:00
56,50422.717360536924,23033.615295680913,Male,Bachelor,98868.64,58942.33,2022-02-07,00:00:00
43,49863.21505033695,19084.01690639806,Other,Bachelor,69172.47,42336.77,2022-02-08,01:00:00
51,66288.43348747367,22672.52824240275,Female,High School,134774.31,47354.54,2022-02-09,02:00:00
20,57120.47349319929,24438.27712936918,Male,Bachelor,66100.74,53657.6,2022-02-10,03:00:00
29,49624.595618822845,18396.66187221404,Male,PhD,95105.37,30584.32,2022-02-11,04:00:00
18,62266.494488004304,28976.05677956161,Other,High School,73943.21,26150.94,2022-02-12,05:00:00
61,70853.1132352597,21150.35379595701,Male,Master,114260.53,53461.17,2022-02-13,06:00:00
22,58367.154595277934,22488.71544545697,Male,High School,91714.22,54920.14,2022-02-14,07:00:00
47,,23329.621260272306,Male,Bachelor,87033.33,70642.2,2022-02-15,08:00:00
47,30322.456514747606,22107.93305307228,Male,PhD,121330.04,51580.95,2022-02-16,09:00:00
34,34023.29505386941,24194.70250234806,Male,Bachelor,100735.76,58197.4,2022-02-17,10:00:00
64,45421.629434679984,16913.734067265385,Other,Master,112916.11,48045.27,2022-02-18,11:00:00
40,40857.31696761075,17208.491230269847,Other,High School,75466.85,52972.27,2022-02-19,12:00:00
32,47195.43045521831,14499.228835141526,Male,Master,64879.58,66672.57,2022-02-20,13:00:00
54,50849.74887345661,22197.50615310113,Other,High School,102680.2,28760.07,2022-02-21,14:00:00
38,57945.391315350964,23894.68251756057,Other,PhD,92028.84,54136.16,2022-02-22,15:00:00
31,48942.518329113635,22288.86433075943,Female,High School,115660.87,71355.87,2022-02-23,16:00:00
19,57297.52465739303,28372.462166737685,Male,PhD,98002.29,52820.34,2022-02-24,17:00:00
28,50967.1162221518,19972.019905854766,Other,Bachelor,105126.88,66505.73,2022-02-25,18:00:00
56,20368.00150469193,23343.708277962563,Other,Master,59415.44,43707.88,2022-02-26,19:00:00
55,35909.96909271869,14541.495619303429,Male,,147210.92,49679.53,2022-02-27,20:00:00
51,47838.686664175766,18064.501487627997,Female,PhD,95893.95,50335.25,2022-02-28,21:00:00
55,31854.578857383385,23477.688787828887,Male,High School,117439.67,27824.09,2022-03-01,22:00:00
51,58998.93094994307,24245.51055371572,Female,High School,79097.71,38318.22,2022-03-02,23:00:00
35,72961.26248515546,18530.16526167909,Male,Bachelor,107700.25,39031.25,2022-03-03,00:00:00
47,68281.42777545974,19642.003740709664,Male,High School,67428.88,58220.66,2022-03-04,01:00:00
32,46798.35693604688,12410.631266595952,Male,High School,111301.7,58721.53,2022-03-05,02:00:00
44,72360.89205274929,18214.853995966954,Male,PhD,91100.65,53240.36,2022-03-06,03:00:00
51,52230.01185803167,24451.91581759893,Female,,100729.76,58241.03,2022-03-07,04:00:00
55,44943.71043322941,22876.025080532832,Female,Bachelor,117449.35,48358.51,2022-03-08,05:00:00
50,40798.960046885906,22503.32860690605,Other,PhD,69186.49,62019.32,2022-03-09,06:00:00
41,45462.95470267808,20248.868435904802,Male,Master,82887.71,50087.88,2022-03-10,07:00:00
32,44177.34772188157,20035.315793140882,Female,Bachelor,111433.11,50578.64,2022-03-11,08:00:00
47,52556.243335632316,16698.394302632765,Female,Master,152455.54,47344.07,2022-03-12,09:00:00
59,52408.60971574797,23494.142101012672,Female,Master,96547.94,56844.5,2022-03-13,10:00:00
34,50045.69030230122,22104.86472194695,Male,,114778.4,45788.01,2022-03-14,11:00:00
22,56554.072546195246,22460.094239963997,Other,Bachelor,97325.71,59764.31,2022-03-15,12:00:00
46,67859.69412179512,17369.8257866621,Female,Master,148556.14,38678.51,2022-03-16,13:00:00
21,64243.312031619855,9233.285400643777,Male,High School,56319.46,39010.84,2022-03-17,14:00:00
27,27726.53047325145,25485.763558768478,Female,High School,102365.53,56874.27,2022-03-18,15:00:00
34,11691.182976470678,17605.81271995798,Female,,59361.4,49114.56,2022-03-19,16:00:00
27,64014.79866858911,15686.121179784397,Other,,37335.71,45461.09,2022-03-20,17:00:00
34,29496.819523768685,23467.39455956997,Female,PhD,107436.55,58900.58,2022-03-21,18:00:00
37,46628.518971609745,18039.936800404354,Female,PhD,103487.44,43927.39,2022-03-22,19:00:00
41,32448.304609109608,25299.68192023311,Male,Master,92879.08,47997.99,2022-03-23,20:00:00
22,22970.293436299704,23085.029747883487,Male,Bachelor,97345.15,63992.28,2022-03-24,21:00:00
51,58121.94092307182,23417.84661600239,Other,High School,177457.49,65391.42,2022-03-25,22:00:00
23,61387.327404539705,13170.221443997329,Male,Bachelor,93545.62,65723.98,2022-03-26,23:00:00
19,41352.34398909921,26059.719926932004,Male,Bachelor,112753.11,47178.74,2022-03-27,00:00:00
30,11134.365617826348,21306.25265616928,Other,PhD,83765.88,62307.03,2022-03-28,01:00:00
60,41806.33327621276,18153.614303768984,Female,Master,107380.81,40510.47,2022-03-29,02:00:00
60,55877.060081038195,20716.942336711254,Other,High School,94044.16,40930.97,2022-03-30,03:00:00
28,27816.32646838807,11118.8238355084,Male,High School,89737.04,26495.44,2022-03-31,04:00:00
64,52750.39879668733,22043.264057403354,Other,High School,145472.46,66728.68,2022-04-01,05:00:00
40,49770.35226240507,14853.142459089642,Female,Bachelor,129429.62,41360.2,2022-04-02,06:00:00
33,58689.37249401632,13236.648570782327,Other,PhD,103418.67,48734.67,2022-04-03,07:00:00
48,51793.705526212296,12388.204068910545,Male,Master,42394.7,40896.76,2022-04-04,08:00:00
28,35403.96588677667,25563.441874949625,Male,PhD,90974.77,56951.65,2022-04-05,09:00:00
33,67948.57252496737,16853.683031536057,Other,Bachelor,167575.69,46243.66,2022-04-06,10:00:00
25,47622.05640459545,27668.638549582494,Female,Bachelor,94233.46,36951.83,2022-04-07,11:00:00
21,49590.43190735102,17320.99268473851,Other,High School,127580.44,54416.63,2022-04-08,12:00:00
57,36000.98061390206,11463.210212035267,Female,PhD,136048.56,35662.7,2022-04-09,13:00:00
21,43350.766232127346,14417.377800256705,Female,PhD,105474.1,41625.94,2022-04-10,14:00:00
42,36727.95928959649,26179.058100034694,Other,High School,78954.46,28931.11,2022-04-11,15:00:00
20,47405.809101148654,19220.509110316663,Female,Master,39117.19,35760.42,2022-04-12,16:00:00
49,75675.62720213515,17258.563517546994,Male,Bachelor,117104.08,51785.29,2022-04-13,17:00:00
20,,20800.09112926394,Other,Master,79631.1,30354.64,2022-04-14,18:00:00
44,25796.579031848883,22508.913680837726,Female,PhD,104403.76,35188.54,2022-04-15,19:00:00
46,72067.55491240413,25586.994079512304,Male,Master,68754.49,49976.31,2022-04-16,20:00:00
49,46860.14484272201,27242.49614946463,Other,Master,93369.06,44563.93,2022-04-17,21:00:00
36,39963.908920101254,18201.15677105457,Male,High School,100842.98,69920.37,2022-04-18,22:00:00
38,65598.57031094114,13369.76156958981,Male,High School,106714.84,68338.97,2022-04-19,23:00:00
22,40915.766903947035,17932.67419438362,Male,,72129.45,41320.78,2022-04-20,00:00:00
35,77390.14570320403,21301.40253291443,Female,High School,129922.77,55571.38,2022-04-21,01:00:00
45,60168.88807008904,15181.205368946947,Other,Master,85077.63,57492.83,2022-04-22,02:00:00
59,42681.32887781446,15214.245425524787,Other,Master,58138.26,44025.21,2022-04-23,03:00:00
39,,21718.93940774943,Female,High School,97274.41,35044.58,2022-04-24,04:00:00
38,40914.27615494993,19756.738242147745,Other,PhD,100859.38,49877.02,2022-04-25,05:00:00
23,61131.430580139604,20163.98497705793,Male,High School,104014.74,48271.54,2022-04-26,06:00:00
18,54489.38870609738,16207.523326499653,Other,Bachelor,134053.31,45642.36,2022-04-27,07:00:00
22,69526.11934098197,18847.996428971164,Female,High School,94088.78,54423.17,2022-04-28,08:00:00
58,73422.66795090279,15378.834278658478,Male,Bachelor,97009.51,42492.7,2022-04-29,09:00:00
29,50480.0622359865,24450.992055623934,Female,Bachelor,72420.39,38480.02,2022-04-30,10:00:00
43,38698.73194480725,25176.246673618763,Male,Bachelor,120513.84,51090.83,2022-05-01,11:00:00
63,56899.582144086744,10769.060688809532,Male,Bachelor,104607.73,53859.7,2022-05-02,12:00:00
51,39834.26945371841,15352.44569903795,Other,,89499.31,38233.55,2022-05-03,13:00:00
31,80200.80871289935,12517.353724549605,Male,High School,52383.13,59280.91,2022-05-04,14:00:00
43,52048.02996624106,16749.880327965508,Female,High School,136110.3,32295.19,2022-05-05,15:00:00
62,44520.17673031837,19582.810151048197,Other,High School,69308.0,44218.87,2022-05-06,16:00:00
44,52770.204587973625,12751.77390150735,Female,Master,85218.05,47419.91,2022-05-07,17:00:00
26,29793.10565705455,15390.700934373435,Male,High School,108958.61,43637.76,2022-05-08,18:00:00
43,35425.789422340225,14980.213139592506,Female,,70086.05,44349.4,2022-05-09,19:00:00
64,68006.20861916638,21036.33664699472,Female,Master,62662.26,68710.74,2022-05-10,20:00:00
39,40146.58581542906,20346.72168518125,Male,Master,46901.31,41491.16,2022-05-11,21:00:00
64,34296.3352597709,16391.312233313733,Other,Master,118024.92,74412.22,2022-05-12,22:00:00
47,58049.79128790929,20884.10436069699,Female,High School,86370.34,54371.27,2022-05-13,23:00:00
60,67785.56231994496,17266.599577063673,Male,High School,173181.75,50920.55,2022-05-14,00:00:00
34,,18641.724448369732,Other,Bachelor,75141.12,54762.4,2022-05-15,01:00:00
43,64940.715287087245,28367.260451492686,Other,Master,76963.72,75299.28,2022-05-16,02:00:00
53,38648.073671458085,26702.30525895174,Other,High School,85865.18,40064.07,2022-05-17,03:00:00
18,,13502.093815362012,Female,High School,106078.37,38795.82,2022-05-18,04:00:00
25,72520.0047793323,24148.66208939587,Female,,88244.92,42451.34,2022-05-19,05:00:00
52,45159.802417367966,24056.98277245796,Female,High School,115308.31,50321.43,2022-05-20,06:00:00
32,46237.50475317429,14258.683556236909,Other,PhD,75535.29,32742.29,2022-05-21,07:00:00
64,69922.91212773586,24093.888218774304,Female,PhD,65460.21,50223.39,2022-05-22,08:00:00
39,,27689.659592062766,Male,Bachelor,55044.63,66935.47,2022-05-23,09:00:00
31,56838.31658122411,14387.27596877793,Female,High School,44410.65,51514.07,2022-05-24,10:00:00
43,82475.03517351625,15412.485894928683,Female,High School,87048.27,47073.15,2022-05-25,11:00:00
45,40347.22654429785,25088.307334217512,Other,Master,92475.49,43818.4,2022-05-26,12:00:00
40,63917.60192121856,21357.47655412824,Female,,84214.07,58985.12,2022-05-27,13:00:00
31,50855.19687345627,22757.381376197616,Male,PhD,131085.14,41741.67,2022-05-28,14:00:00
41,54028.88418294885,21702.946082002483,Other,PhD,130700.76,68463.96,2022-05-29,15:00:00
19,72927.02639618798,21953.47960464072,Male,,91629.93,69333.6,2022-05-30,16:00:00
62,57617.53634434436,13367.639358444585,Other,High School,55151.97,52567.51,2022-05-31,17:00:00
43,58074.441185744494,25236.588533107242,Other,High School,85832.37,49884.85,2022-06-01,18:00:00
31,66087.61005964704,25847.949962138868,Female,PhD,85004.47,60306.6,2022-06-02,19:00:00
24,,18853.046279659862,Male,High School,83571.63,60947.99,2022-06-03,20:00:00
20,37411.85498991491,19782.61525093069,Other,High School,82557.03,41940.08,2022-06-04,21:00:00
